index,Seed,Ticks,SuccessfulInfluence,Topology,neighborhood,num_agents,num_features,num_traits,communication_regime,homophily,seed,Regions,Isolates,Homogeneity,AverageDistance
0,15227,58763,17627,grid,moore,100,5,15,one-to-one,0.125,15227,2,1,0.99,0.02
0,13453,55674,18845,grid,moore,100,5,15,one-to-one,0.125,13453,1,0,1.0,0.0
0,18677,74035,22772,grid,moore,100,5,15,one-to-one,0.125,18677,1,0,1.0,0.0
0,90749,67878,18707,grid,moore,100,5,15,one-to-one,0.125,90749,3,1,0.97,0.055
0,50756,83460,23518,grid,moore,100,5,15,one-to-one,0.125,50756,3,0,0.94,0.0925
0,34672,111997,33439,grid,moore,100,5,15,one-to-one,0.125,34672,3,2,0.98,0.04
0,54217,73933,24312,grid,moore,100,5,15,one-to-one,0.125,54217,2,1,0.99,0.02
0,47498,76306,21271,grid,moore,100,5,15,one-to-one,0.125,47498,1,0,1.0,0.0
0,98307,72152,23459,grid,moore,100,5,15,one-to-one,0.125,98307,1,0,1.0,0.0
0,75644,67415,19854,grid,moore,100,5,15,one-to-one,0.125,75644,1,0,1.0,0.0
0,18493,47709,15706,grid,moore,100,5,15,one-to-one,0.125,18493,2,1,0.99,0.02
0,33096,123450,39775,grid,moore,100,5,15,one-to-one,0.125,33096,1,0,1.0,0.0
0,93922,60831,19096,grid,moore,100,5,15,one-to-one,0.125,93922,1,0,1.0,0.0
0,23093,89081,31703,grid,moore,100,5,15,one-to-one,0.125,23093,1,0,1.0,0.0
0,58344,85595,30898,grid,moore,100,5,15,one-to-one,0.125,58344,1,0,1.0,0.0
0,61375,35723,11611,grid,moore,100,5,15,one-to-one,0.125,61375,1,0,1.0,0.0
0,16407,85648,31993,grid,moore,100,5,15,one-to-one,0.125,16407,1,0,1.0,0.0
0,10464,99161,29168,grid,moore,100,5,15,one-to-one,0.125,10464,1,0,1.0,0.0
0,18138,52086,16392,grid,moore,100,5,15,one-to-one,0.125,18138,1,0,1.0,0.0
0,69250,72862,25112,grid,moore,100,5,15,one-to-one,0.125,69250,2,1,0.99,0.02
0,68126,76004,20635,grid,moore,100,5,15,one-to-one,0.125,68126,2,1,0.99,0.02
0,54777,59700,19140,grid,moore,100,5,15,one-to-one,0.125,54777,1,0,1.0,0.0
0,93156,75323,25284,grid,moore,100,5,15,one-to-one,0.125,93156,2,1,0.99,0.02
0,24547,58733,16830,grid,moore,100,5,15,one-to-one,0.125,24547,1,0,1.0,0.0
0,43655,65118,18792,grid,moore,100,5,15,one-to-one,0.125,43655,3,1,0.97,0.055
0,16448,58007,17290,grid,moore,100,5,15,one-to-one,0.125,16448,2,1,0.99,0.02
0,39676,71172,23805,grid,moore,100,5,15,one-to-one,0.125,39676,1,0,1.0,0.0
0,48401,76033,25297,grid,moore,100,5,15,one-to-one,0.125,48401,3,2,0.98,0.04
0,58936,73017,25442,grid,moore,100,5,15,one-to-one,0.125,58936,1,0,1.0,0.0
0,34820,89621,27802,grid,moore,100,5,15,one-to-one,0.125,34820,2,0,0.98,0.035
0,62959,80304,27244,grid,moore,100,5,15,one-to-one,0.125,62959,4,2,0.96,0.075
0,20449,63619,18304,grid,moore,100,5,15,one-to-one,0.125,20449,5,3,0.93,0.11
0,53639,51105,16568,grid,moore,100,5,15,one-to-one,0.125,53639,1,0,1.0,0.0
0,74214,82095,27084,grid,moore,100,5,15,one-to-one,0.125,74214,1,0,1.0,0.0
0,28558,39531,12713,grid,moore,100,5,15,one-to-one,0.125,28558,2,0,0.98,0.035
0,74656,72577,22795,grid,moore,100,5,15,one-to-one,0.125,74656,2,1,0.99,0.02
0,55911,60201,19730,grid,moore,100,5,15,one-to-one,0.125,55911,1,0,1.0,0.0
0,96023,82906,27239,grid,moore,100,5,15,one-to-one,0.125,96023,1,0,1.0,0.0
0,24068,72212,25591,grid,moore,100,5,15,one-to-one,0.125,24068,2,0,0.98,0.035
0,45833,64298,20423,grid,moore,100,5,15,one-to-one,0.125,45833,2,1,0.99,0.02
0,40570,48171,14509,grid,moore,100,5,15,one-to-one,0.125,40570,2,0,0.98,0.035
0,17005,89600,26294,grid,moore,100,5,15,one-to-one,0.125,17005,2,1,0.99,0.02
0,76841,103083,29700,grid,moore,100,5,15,one-to-one,0.125,76841,1,0,1.0,0.0
0,37612,61967,19550,grid,moore,100,5,15,one-to-one,0.125,37612,2,1,0.99,0.02
0,47367,123097,29506,grid,moore,100,5,15,one-to-one,0.125,47367,2,1,0.99,0.02
0,75838,69035,22812,grid,moore,100,5,15,one-to-one,0.125,75838,4,3,0.97,0.06
0,92258,72882,23036,grid,moore,100,5,15,one-to-one,0.125,92258,1,0,1.0,0.0
0,86949,84433,27716,grid,moore,100,5,15,one-to-one,0.125,86949,3,1,0.97,0.055
0,77910,67778,20959,grid,moore,100,5,15,one-to-one,0.125,77910,3,1,0.97,0.055
0,38227,73800,17658,grid,moore,100,5,15,one-to-one,0.125,38227,2,0,0.97,0.045
0,54774,108014,30478,grid,moore,100,5,15,one-to-one,0.125,54774,1,0,1.0,0.0
0,30070,68058,22115,grid,moore,100,5,15,one-to-one,0.125,30070,3,1,0.96,0.07
0,32396,89858,26274,grid,moore,100,5,15,one-to-one,0.125,32396,2,1,0.99,0.02
0,67939,71361,18356,grid,moore,100,5,15,one-to-one,0.125,67939,1,0,1.0,0.0
0,75318,67904,22455,grid,moore,100,5,15,one-to-one,0.125,75318,1,0,1.0,0.0
0,35922,48482,15061,grid,moore,100,5,15,one-to-one,0.125,35922,2,1,0.99,0.02
0,88778,59451,19045,grid,moore,100,5,15,one-to-one,0.125,88778,1,0,1.0,0.0
0,12823,67638,19678,grid,moore,100,5,15,one-to-one,0.125,12823,2,0,0.98,0.035
0,88406,68713,22748,grid,moore,100,5,15,one-to-one,0.125,88406,1,0,1.0,0.0
0,83399,59471,21186,grid,moore,100,5,15,one-to-one,0.125,83399,1,0,1.0,0.0
0,51046,82367,20377,grid,moore,100,5,15,one-to-one,0.125,51046,1,0,1.0,0.0
0,96111,48849,16799,grid,moore,100,5,15,one-to-one,0.125,96111,1,0,1.0,0.0
0,22798,65961,21197,grid,moore,100,5,15,one-to-one,0.125,22798,2,0,0.98,0.035
0,46031,39562,12534,grid,moore,100,5,15,one-to-one,0.125,46031,2,1,0.99,0.02
0,83790,61068,20567,grid,moore,100,5,15,one-to-one,0.125,83790,2,0,0.98,0.035
0,81133,105659,31625,grid,moore,100,5,15,one-to-one,0.125,81133,1,0,1.0,0.0
0,70506,75605,24286,grid,moore,100,5,15,one-to-one,0.125,70506,3,2,0.98,0.04
0,67028,95938,28840,grid,moore,100,5,15,one-to-one,0.125,67028,1,0,1.0,0.0
0,43195,69572,22052,grid,moore,100,5,15,one-to-one,0.125,43195,2,0,0.98,0.035
0,36144,69300,24047,grid,moore,100,5,15,one-to-one,0.125,36144,1,0,1.0,0.0
0,83506,73226,25365,grid,moore,100,5,15,one-to-one,0.125,83506,1,0,1.0,0.0
0,89803,77227,24983,grid,moore,100,5,15,one-to-one,0.125,89803,1,0,1.0,0.0
0,54667,65065,20242,grid,moore,100,5,15,one-to-one,0.125,54667,1,0,1.0,0.0
0,95007,46776,16342,grid,moore,100,5,15,one-to-one,0.125,95007,1,0,1.0,0.0
0,86171,46545,15702,grid,moore,100,5,15,one-to-one,0.125,86171,2,1,0.99,0.02
0,48576,66671,19563,grid,moore,100,5,15,one-to-one,0.125,48576,2,1,0.99,0.02
0,44252,59972,21216,grid,moore,100,5,15,one-to-one,0.125,44252,1,0,1.0,0.0
0,34692,75171,26297,grid,moore,100,5,15,one-to-one,0.125,34692,1,0,1.0,0.0
0,90045,69587,21891,grid,moore,100,5,15,one-to-one,0.125,90045,2,0,0.98,0.035
0,74771,46765,14403,grid,moore,100,5,15,one-to-one,0.125,74771,2,1,0.99,0.02
0,57449,56761,18515,grid,moore,100,5,15,one-to-one,0.125,57449,2,1,0.99,0.02
0,18320,52388,14860,grid,moore,100,5,15,one-to-one,0.125,18320,2,1,0.99,0.02
0,14551,43713,15109,grid,moore,100,5,15,one-to-one,0.125,14551,1,0,1.0,0.0
0,77389,64864,19869,grid,moore,100,5,15,one-to-one,0.125,77389,4,2,0.96,0.0725
0,78477,63090,21425,grid,moore,100,5,15,one-to-one,0.125,78477,1,0,1.0,0.0
0,22648,74190,19417,grid,moore,100,5,15,one-to-one,0.125,22648,2,1,0.99,0.02
0,23827,120420,37415,grid,moore,100,5,15,one-to-one,0.125,23827,1,0,1.0,0.0
0,71047,72603,24272,grid,moore,100,5,15,one-to-one,0.125,71047,1,0,1.0,0.0
0,69352,57360,18327,grid,moore,100,5,15,one-to-one,0.125,69352,3,2,0.98,0.04
0,65654,114300,27547,grid,moore,100,5,15,one-to-one,0.125,65654,5,2,0.94,0.1075
0,51112,60921,20320,grid,moore,100,5,15,one-to-one,0.125,51112,2,1,0.99,0.02
0,51941,71700,20507,grid,moore,100,5,15,one-to-one,0.125,51941,3,1,0.97,0.055
0,57309,58423,19308,grid,moore,100,5,15,one-to-one,0.125,57309,1,0,1.0,0.0
0,76328,69358,18438,grid,moore,100,5,15,one-to-one,0.125,76328,3,2,0.98,0.04
0,76974,62681,15710,grid,moore,100,5,15,one-to-one,0.125,76974,2,0,0.91,0.105
0,34695,53138,17359,grid,moore,100,5,15,one-to-one,0.125,34695,1,0,1.0,0.0
0,97421,73517,22562,grid,moore,100,5,15,one-to-one,0.125,97421,1,0,1.0,0.0
0,77723,77177,19916,grid,moore,100,5,15,one-to-one,0.125,77723,1,0,1.0,0.0
0,71334,55301,13960,grid,moore,100,5,15,one-to-one,0.125,71334,2,1,0.99,0.02
0,21753,86798,28243,grid,moore,100,5,15,one-to-one,0.125,21753,1,0,1.0,0.0
0,68004,97694,27221,grid,moore,100,5,15,one-to-one,0.125,68004,3,1,0.97,0.055
0,25904,54384,18959,grid,moore,100,5,15,one-to-one,0.125,25904,2,1,0.99,0.02
0,71703,81822,25468,grid,moore,100,5,15,one-to-one,0.125,71703,2,1,0.99,0.02
0,46641,71879,21567,grid,moore,100,5,15,one-to-one,0.125,46641,4,2,0.96,0.0725
0,71790,100090,31719,grid,moore,100,5,15,one-to-one,0.125,71790,1,0,1.0,0.0
0,11479,101172,31516,grid,moore,100,5,15,one-to-one,0.125,11479,1,0,1.0,0.0
0,86754,60045,18186,grid,moore,100,5,15,one-to-one,0.125,86754,2,0,0.98,0.035
0,75353,74526,22973,grid,moore,100,5,15,one-to-one,0.125,75353,1,0,1.0,0.0
0,82892,89350,26248,grid,moore,100,5,15,one-to-one,0.125,82892,3,1,0.97,0.055
0,97993,78012,24425,grid,moore,100,5,15,one-to-one,0.125,97993,1,0,1.0,0.0
0,40279,47630,15121,grid,moore,100,5,15,one-to-one,0.125,40279,3,1,0.96,0.065
0,76086,69560,19586,grid,moore,100,5,15,one-to-one,0.125,76086,4,2,0.93,0.12
0,77080,59481,19988,grid,moore,100,5,15,one-to-one,0.125,77080,1,0,1.0,0.0
0,89873,54649,18543,grid,moore,100,5,15,one-to-one,0.125,89873,1,0,1.0,0.0
0,46370,57615,18401,grid,moore,100,5,15,one-to-one,0.125,46370,1,0,1.0,0.0
0,56249,65623,19357,grid,moore,100,5,15,one-to-one,0.125,56249,2,0,0.98,0.035
0,94763,103850,34580,grid,moore,100,5,15,one-to-one,0.125,94763,1,0,1.0,0.0
0,78678,78153,28462,grid,moore,100,5,15,one-to-one,0.125,78678,3,2,0.98,0.04
0,40246,42160,14846,grid,moore,100,5,15,one-to-one,0.125,40246,1,0,1.0,0.0
0,23189,56020,16938,grid,moore,100,5,15,one-to-one,0.125,23189,1,0,1.0,0.0
0,97977,86097,27918,grid,moore,100,5,15,one-to-one,0.125,97977,1,0,1.0,0.0
0,91512,85135,29112,grid,moore,100,5,15,one-to-one,0.125,91512,1,0,1.0,0.0
0,85963,70787,20069,grid,moore,100,5,15,one-to-one,0.125,85963,3,0,0.96,0.065
0,47920,94335,26680,grid,moore,100,5,15,one-to-one,0.125,47920,1,0,1.0,0.0
0,10436,82911,24436,grid,moore,100,5,15,one-to-one,0.125,10436,2,1,0.99,0.02
0,14388,60040,19275,grid,moore,100,5,15,one-to-one,0.125,14388,2,0,0.97,0.045
0,68818,76635,27861,grid,moore,100,5,15,one-to-one,0.125,68818,1,0,1.0,0.0
0,92303,75159,27147,grid,moore,100,5,15,one-to-one,0.125,92303,1,0,1.0,0.0
0,72773,63856,20491,grid,moore,100,5,15,one-to-one,0.125,72773,2,1,0.99,0.02
0,72634,41238,13031,grid,moore,100,5,15,one-to-one,0.125,72634,2,1,0.99,0.02
0,51199,60520,20076,grid,moore,100,5,15,one-to-one,0.125,51199,2,1,0.99,0.02
0,40823,61732,20488,grid,moore,100,5,15,one-to-one,0.125,40823,2,1,0.99,0.02
0,97459,66219,19510,grid,moore,100,5,15,one-to-one,0.125,97459,3,1,0.92,0.1125
0,24013,79303,23140,grid,moore,100,5,15,one-to-one,0.125,24013,2,0,0.98,0.035
0,27812,89252,25148,grid,moore,100,5,15,one-to-one,0.125,27812,4,3,0.97,0.06
0,29398,73773,25171,grid,moore,100,5,15,one-to-one,0.125,29398,1,0,1.0,0.0
0,71876,84420,26369,grid,moore,100,5,15,one-to-one,0.125,71876,2,0,0.98,0.035
0,92686,38335,12526,grid,moore,100,5,15,one-to-one,0.125,92686,1,0,1.0,0.0
0,69995,75879,16901,grid,moore,100,5,15,one-to-one,0.125,69995,4,0,0.9,0.1375
0,61264,63477,18323,grid,moore,100,5,15,one-to-one,0.125,61264,1,0,1.0,0.0
0,98389,137307,38063,grid,moore,100,5,15,one-to-one,0.125,98389,1,0,1.0,0.0
0,49131,70111,23947,grid,moore,100,5,15,one-to-one,0.125,49131,2,1,0.99,0.02
0,73325,98936,33730,grid,moore,100,5,15,one-to-one,0.125,73325,1,0,1.0,0.0
0,70819,57617,20238,grid,moore,100,5,15,one-to-one,0.125,70819,1,0,1.0,0.0
0,60598,86113,30613,grid,moore,100,5,15,one-to-one,0.125,60598,2,1,0.99,0.02
0,84514,53590,19224,grid,moore,100,5,15,one-to-one,0.125,84514,1,0,1.0,0.0
0,25459,73099,25622,grid,moore,100,5,15,one-to-one,0.125,25459,2,0,0.98,0.035
0,31284,92252,26725,grid,moore,100,5,15,one-to-one,0.125,31284,2,1,0.99,0.02
0,33580,73315,21360,grid,moore,100,5,15,one-to-one,0.125,33580,1,0,1.0,0.0
0,96780,69749,20423,grid,moore,100,5,15,one-to-one,0.125,96780,2,1,0.99,0.02
0,31705,76774,24025,grid,moore,100,5,15,one-to-one,0.125,31705,2,1,0.99,0.02
0,80870,62791,19580,grid,moore,100,5,15,one-to-one,0.125,80870,1,0,1.0,0.0
0,65453,71603,23137,grid,moore,100,5,15,one-to-one,0.125,65453,2,1,0.99,0.02
0,82125,81255,21176,grid,moore,100,5,15,one-to-one,0.125,82125,5,3,0.95,0.095
0,28162,114593,32188,grid,moore,100,5,15,one-to-one,0.125,28162,1,0,1.0,0.0
0,58743,86462,25449,grid,moore,100,5,15,one-to-one,0.125,58743,1,0,1.0,0.0
0,49899,62123,19520,grid,moore,100,5,15,one-to-one,0.125,49899,2,1,0.99,0.02
0,33109,63923,20966,grid,moore,100,5,15,one-to-one,0.125,33109,1,0,1.0,0.0
0,63569,108915,31968,grid,moore,100,5,15,one-to-one,0.125,63569,1,0,1.0,0.0
0,29474,78517,25711,grid,moore,100,5,15,one-to-one,0.125,29474,1,0,1.0,0.0
0,66202,83434,21218,grid,moore,100,5,15,one-to-one,0.125,66202,2,0,0.93,0.085
0,21504,110182,36817,grid,moore,100,5,15,one-to-one,0.125,21504,1,0,1.0,0.0
0,10681,67011,19423,grid,moore,100,5,15,one-to-one,0.125,10681,4,2,0.92,0.1125
0,93847,135614,28367,grid,moore,100,5,15,one-to-one,0.125,93847,4,0,0.9,0.145
0,22029,70859,22962,grid,moore,100,5,15,one-to-one,0.125,22029,2,1,0.99,0.02
0,76061,66174,22735,grid,moore,100,5,15,one-to-one,0.125,76061,2,1,0.99,0.02
0,38182,43410,13326,grid,moore,100,5,15,one-to-one,0.125,38182,1,0,1.0,0.0
0,30919,63159,19456,grid,moore,100,5,15,one-to-one,0.125,30919,3,1,0.95,0.08
0,13524,57197,21139,grid,moore,100,5,15,one-to-one,0.125,13524,1,0,1.0,0.0
0,44134,49453,13337,grid,moore,100,5,15,one-to-one,0.125,44134,1,0,1.0,0.0
0,84589,51549,17397,grid,moore,100,5,15,one-to-one,0.125,84589,1,0,1.0,0.0
0,46898,64098,22928,grid,moore,100,5,15,one-to-one,0.125,46898,1,0,1.0,0.0
0,27080,68750,18683,grid,moore,100,5,15,one-to-one,0.125,27080,3,1,0.97,0.055
0,93357,68876,23138,grid,moore,100,5,15,one-to-one,0.125,93357,2,1,0.99,0.02
0,63400,47991,17170,grid,moore,100,5,15,one-to-one,0.125,63400,1,0,1.0,0.0
0,22849,57566,18794,grid,moore,100,5,15,one-to-one,0.125,22849,2,1,0.99,0.02
0,31988,69198,23635,grid,moore,100,5,15,one-to-one,0.125,31988,1,0,1.0,0.0
0,74097,56428,18018,grid,moore,100,5,15,one-to-one,0.125,74097,2,1,0.99,0.02
0,56807,114290,36959,grid,moore,100,5,15,one-to-one,0.125,56807,1,0,1.0,0.0
0,17539,66972,19676,grid,moore,100,5,15,one-to-one,0.125,17539,1,0,1.0,0.0
0,91401,67450,24653,grid,moore,100,5,15,one-to-one,0.125,91401,1,0,1.0,0.0
0,21004,55260,18011,grid,moore,100,5,15,one-to-one,0.125,21004,1,0,1.0,0.0
0,69519,71315,17482,grid,moore,100,5,15,one-to-one,0.125,69519,3,0,0.89,0.12
0,27588,60846,20842,grid,moore,100,5,15,one-to-one,0.125,27588,2,1,0.99,0.02
0,65837,83634,25977,grid,moore,100,5,15,one-to-one,0.125,65837,2,0,0.98,0.035
0,94219,56878,20144,grid,moore,100,5,15,one-to-one,0.125,94219,1,0,1.0,0.0
0,87239,69170,24062,grid,moore,100,5,15,one-to-one,0.125,87239,1,0,1.0,0.0
0,57291,51110,16194,grid,moore,100,5,15,one-to-one,0.125,57291,2,1,0.99,0.02
0,33385,80914,27611,grid,moore,100,5,15,one-to-one,0.125,33385,2,1,0.99,0.02
0,47712,50812,17409,grid,moore,100,5,15,one-to-one,0.125,47712,2,1,0.99,0.02
0,46746,88052,26615,grid,moore,100,5,15,one-to-one,0.125,46746,1,0,1.0,0.0
0,50002,77148,24822,grid,moore,100,5,15,one-to-one,0.125,50002,2,1,0.99,0.02
0,19273,49419,14236,grid,moore,100,5,15,one-to-one,0.125,19273,4,2,0.95,0.08
0,45505,92517,27079,grid,moore,100,5,15,one-to-one,0.125,45505,2,0,0.95,0.075
0,18614,79044,24220,grid,moore,100,5,15,one-to-one,0.125,18614,2,1,0.99,0.02
0,78535,74231,20405,grid,moore,100,5,15,one-to-one,0.125,78535,2,1,0.99,0.02
0,46316,101518,29382,grid,moore,100,5,15,one-to-one,0.125,46316,2,1,0.99,0.02
0,41235,48869,16443,grid,moore,100,5,15,one-to-one,0.125,41235,1,0,1.0,0.0
